Total Number of Aligned Reads:	206098	Total Number of Mapped Genomes:	7493
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|714315|org|Leptotrichia_goodfellowii_DSM_19756|accession|NZ_KI911785.1	4.361588400819642e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.393064401337685e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|457405|org|Fusobacterium_nucleatum_subsp._animalis_7_1|accession|NZ_CP007062.1	4.3584658991652205e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.712768762196881e-05	1.9408242680666477e-05	4.0	1.455618201049986e-05	1.455618201049986e-05
ti|1206725|org|Nocardia_brevicatena_NBRC_12119|accession|NZ_BAFU01000139.1	4.35818487440507e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	4.358184874377521e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|36805|org|Microbacterium_aurum|accession|NZ_CP018762.1	4.358184874228444e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	6.068714410011695e-06	5.225296106333283e-06	1.0769230769230769	4.852060670166619e-06	4.852060670166619e-06
ti|1427523|org|Tessaracoccus_lapidicaptus|accession|NZ_MBQD01000013.1	4.358184874228444e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	8.789057187133911e-06	6.138241831940946e-06	1.265079365079365	4.852060670166619e-06	1.9408242680666477e-05
ti|1206725|org|Nocardia_brevicatena_NBRC_12119|accession|NZ_BAFU01000131.1	4.3520824242993304e-06	7.278091005249929e-05	15.0	7.278091005249929e-05	0.0	6.776948547472192e-06	8.248503139283254e-05	17.0	8.248503139283254e-05	0.0
ti|139825|org|Sparassis_crispa|accession|NW_020939767.1	4.348347952520783e-06	0.00019893448747683142	41.0	0.00019893448747683142	0.0	1.2215511644110623e-06	2.1669306184439773e-05	4.466000666000668	4.852060670166619e-06	0.00022319479082766452
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000067.1	4.344641982574375e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	3.141997175867318e-06	1.9408242680666477e-05	4.0	2.42603033508331e-05	0.0
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499676.1	4.045905832658036e-06	1.0674533474366565e-05	2.2	9.704121340333239e-06	4.852060670166619e-06	4.045905832658035e-06	4.205119247477737e-06	0.8666666666666667	0.0	1.455618201049986e-05
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499675.1	4.045905832658036e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06	4.045905832658035e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499671.1	4.045905832658036e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06	4.045905832658035e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499666.1	4.045905832658036e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06	4.045905832658035e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499665.1	4.045905832658036e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06	4.045905832658035e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06
ti|1510458|org|Pseudoruegeria_sabulilitoris|accession|NZ_LOAS01000123.1	3.7509378090525196e-06	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0	0.0011257468366205083	0.0011293171209812844	232.75000000000074	0.0010043765587244903	0.0014701743830604858
ti|1478|org|Bacillus_simplex|accession|NZ_CP011009.1	3.750584802258035e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.0217265140366406e-05	2.4260303350833097e-06	0.5	0.0	4.852060670166619e-06
ti|1217656|org|Acinetobacter_guillouiae_NIPH_991|accession|NZ_KB849456.1	3.7195422811374392e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.5232283603613156e-05	1.1567542262534305e-05	2.3840473252237953	4.852060670166619e-06	5.822472804199944e-05
ti|1479|org|Bacillus_smithii|accession|NZ_CP012024.1	3.7133425548252948e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	4.206536121522321e-06	7.818624608153062e-06	1.6114028944911296	0.0	7.763297072266591e-05
ti|1497615|org|Bradyrhizobium_neotropicale|accession|NZ_LSEF01000035.1	3.6432977351766803e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.9178160594783615e-06	4.784255019542407e-06	0.9860253910176511	0.0	5.822472804199944e-05
ti|158500|org|Novosphingobium_resinovorum|accession|NZ_CP017075.1	3.633891544149794e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.1711182364456153e-06	2.0748943655317783e-06	0.4276315789473684	0.0	1.9408242680666477e-05
ti|176299|org|Agrobacterium_fabrum_str._C58|accession|NC_003063.2	3.6066191622992633e-06	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	1.4033561589092455e-05	3.354175192968286e-05	6.912887989203778	2.911236402099972e-05	4.85206067016662e-05
ti|742733|org|[Clostridium]_citroniae_WAL-17108|accession|NZ_JH376458.1	3.4999805516696823e-06	7.278091005249929e-05	15.0	7.278091005249929e-05	0.0	3.4999805516696823e-06	7.278091005249929e-05	15.0	7.278091005249929e-05	0.0
ti|36849|org|Oxobacter_pfennigii|accession|NZ_LKET01000049.1	3.4999805516696823e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.2856730929355179e-06	4.852060670166619e-06	1.0	0.0	4.852060670166619e-06
ti|1278308|org|[Zimmermannella]_faecalis_ATCC_13722|accession|NZ_KB907085.1	3.4999805516696823e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	3.5501193485140795e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|593133|org|Lutibacter_maritimus|accession|NZ_FOZP01000008.1	3.4306258827216584e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.264277337620905e-06	4.57140225885306e-06	0.942156862745098	0.0	2.42603033508331e-05
ti|1105367|org|Paenirhodobacter_enshiensis|accession|NZ_JFZB01000079.1	3.3000669493912698e-06	1.455618201049986e-05	3.0	4.852060670166619e-06	9.704121340333239e-06	3.0246842834243282e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1509407|org|Aspergillus_nomius_NRRL_13137|accession|NW_015379110.1	3.2964559691507252e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.1345765249544816e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0
ti|1123016|org|Pseudomonas_balearica_DSM_6083|accession|NZ_CP007511.1	2.9132805600359666e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	0.00014156382422183695	9.660455896551702e-05	19.910006393675125	3.396442469116634e-05	0.0005822472804199943
ti|415425|org|Flavobacterium_terrae|accession|NZ_FQZI01000011.1	2.8601124115512602e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.165556704069097e-05	1.864768043607579e-05	3.843249642514348	4.852060670166619e-06	8.733709206299916e-05
ti|1678131|org|Pseudorhodobacter_psychrotolerans|accession|NZ_LGIC01000093.1	2.846780080509294e-06	1.213015167541655e-05	2.5	2.42603033508331e-05	0.0	2.648231537976708e-06	1.0270195085186012e-05	2.1166666666666667	0.0	2.911236402099972e-05
ti|1678131|org|Pseudorhodobacter_psychrotolerans|accession|NZ_LGIC01000003.1	2.846780080509294e-06	1.213015167541655e-05	2.5	2.42603033508331e-05	0.0	2.648231537976708e-06	1.0270195085186012e-05	2.1166666666666667	0.0	2.911236402099972e-05
ti|1811193|org|Streptococcus_pantholopis|accession|NZ_CP014699.1	2.8145823821012564e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	3.233477696205457e-05	4.4729101058017794e-05	9.218578269855351	0.0	0.0004269813389746625
ti|1122994|org|Propionibacterium_acidifaciens_DSM_21887|accession|NZ_AUFR01000007.1	2.8107719650200777e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.8107719650200777e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|706434|org|Megasphaera_micronuciformis_F0359|accession|NZ_GL538193.1	2.810771964838884e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.1049274784903535e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|70584|org|Aquabacterium_parvum|accession|NZ_LFRI01000282.1	2.810771964838884e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.3173001646161503e-05	1.2750747067317196e-05	2.6279034690799397	4.852060670166619e-06	5.3372667371832815e-05
ti|203275|org|Tannerella_forsythia_92A2|accession|NC_016610.1	2.810771964838884e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.810771964838884e-06	1.64161386007304e-05	3.3833333333333337	1.455618201049986e-05	1.9408242680666477e-05
ti|1219037|org|Sphingobium_xenophagum_NBRC_107872|accession|NZ_BARE01000030.1	2.7516953574173978e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.7516953574173978e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|570446|org|Sphingobium_faniae|accession|NZ_FMTU01000087.1	2.71341156294315e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	2.71341156294315e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0
ti|1219037|org|Sphingobium_xenophagum_NBRC_107872|accession|NZ_BARE01000116.1	2.71341156294315e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	2.71341156294315e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0
ti|28066|org|Rhodoferax_fermentans|accession|NZ_MTJN01000002.1	2.3144861571149827e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.843890689063653e-05	3.577103648425184e-05	7.372339077331335	0.0	0.00022804685149783113
ti|796943|org|Oribacterium_parvum_ACB1|accession|NZ_KE148312.1	2.2609844360225128e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.114991695901208e-06	6.829642973613318e-06	1.4075757575757575	0.0	3.396442469116634e-05
ti|452637|org|Opitutus_terrae_PB90-1|accession|NC_010571.1	2.257280839619291e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.9243435335718957e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1123508|org|Zavarzinella_formosa_DSM_19928|accession|NZ_JH636449.1	2.257280839619291e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.257280839619291e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|553190|org|Gardnerella_vaginalis_409-05|accession|NC_013721.1	2.179092437114222e-06	7.27809100524993e-06	1.5	9.704121340333239e-06	0.0	2.179092437114222e-06	7.27809100524993e-06	1.5	9.704121340333239e-06	0.0
ti|525284|org|Gardnerella_vaginalis_ATCC_14019|accession|NC_014644.1	2.179092437114222e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	2.179092437114222e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0
